# 20-shell model evolved to new time with shell-mass conservation
# t0_days = 2.3148148148148149e-04
# t_days  = 9.0000000000000000e+01
# Shell masses: m_i = (Menc_out - Menc_in) * Msun
# Boundary evolution: r_out uses v_out; r_in uses previous shell v_out (continuous boundaries)
# rho(t) = m_i / [4/3 pi (r_out^3 - r_in^3)]
# Columns:	shell	rzo_cm	vel_cm_s	rho_g_cc	X_C_bucket	X_Si_bucket	X_Ni56	Menc_Msun
shell	rzo_cm	vel_cm_s	rho_g_cc	X_C_bucket	X_Si_bucket	X_Ni56	Menc_Msun
1	1.81943181e+15	2.33980427e+08	5.43018593e-15	1.04363398e-01	8.95475765e-01	1.60837096e-04	6.88956207e-02
2	2.44529430e+15	3.14466858e+08	3.80358373e-15	8.67476291e-03	9.43724862e-01	4.76003750e-02	1.37791241e-01
3	2.97606494e+15	3.82724413e+08	2.78645573e-15	4.94490798e-04	7.03911096e-01	2.95594413e-01	2.06686862e-01
4	3.41572367e+15	4.39264888e+08	2.42390659e-15	1.52837734e-04	4.40958377e-01	5.58888785e-01	2.75582483e-01
5	3.87620749e+15	4.98483500e+08	1.77862491e-15	4.66691199e-05	2.87321921e-01	7.12631410e-01	3.44478103e-01
6	4.28481869e+15	5.51031237e+08	1.60102543e-15	1.17467197e-03	1.98312582e-01	8.00512746e-01	4.13373724e-01
7	4.74538492e+15	6.10260449e+08	1.16010474e-15	1.17596700e-02	1.45564891e-01	8.42675439e-01	4.82269345e-01
8	5.18851924e+15	6.67247893e+08	9.96546312e-16	2.02931528e-02	1.14847287e-01	8.64859560e-01	5.51164965e-01
9	5.64603825e+15	7.26085218e+08	8.11467689e-16	2.56619055e-02	9.68007067e-02	8.77537388e-01	6.20060586e-01
10	6.13981830e+15	7.89585752e+08	6.35405427e-16	2.96611428e-02	8.62230910e-02	8.84115766e-01	6.88956207e-01
11	6.67478527e+15	8.58382965e+08	4.96102298e-16	4.39272657e-02	7.83132191e-02	8.77759515e-01	7.57851827e-01
12	7.20113460e+15	9.26071933e+08	4.30085604e-16	1.56300180e-02	1.00946721e-01	8.83423261e-01	8.26747448e-01
13	7.68717599e+15	9.88577257e+08	4.04615427e-16	1.93794986e-03	3.43642325e-01	6.54419725e-01	8.95643069e-01
14	8.22847635e+15	1.05818894e+09	3.17911440e-16	1.61958834e-03	7.86577198e-01	2.11803213e-01	9.64538689e-01
15	8.87027360e+15	1.14072461e+09	2.32289893e-16	1.19117578e-03	9.57728038e-01	4.10807861e-02	1.03343431e+00
16	9.61303773e+15	1.23624470e+09	1.71757847e-16	1.76491836e-02	9.77126652e-01	5.22416422e-03	1.10232993e+00
17	1.03976299e+16	1.33714392e+09	1.38730243e-16	3.10379521e-01	6.89620479e-01	0.00000000e+00	1.17122555e+00
18	1.10700208e+16	1.42361395e+09	1.40678562e-16	7.23380126e-01	2.76619874e-01	0.00000000e+00	1.24012117e+00
19	1.17758505e+16	1.51438423e+09	1.18333382e-16	8.77752510e-01	1.22247490e-01	0.00000000e+00	1.30901679e+00
20	1.88023652e+16	2.41800000e+09	6.52257476e-18	1.00000000e+00	0.00000000e+00	0.00000000e+00	1.37791241e+00
