# Energy(keV) Counts
1.886852e+00 0.000000e+00
1.888417e+00 0.000000e+00
1.889984e+00 0.000000e+00
1.891552e+00 0.000000e+00
1.893122e+00 0.000000e+00
1.894693e+00 0.000000e+00
1.896265e+00 0.000000e+00
1.897838e+00 0.000000e+00
1.899413e+00 0.000000e+00
1.900989e+00 0.000000e+00
1.902566e+00 0.000000e+00
1.904145e+00 0.000000e+00
1.905725e+00 0.000000e+00
1.907306e+00 0.000000e+00
1.908889e+00 0.000000e+00
1.910473e+00 0.000000e+00
1.912058e+00 0.000000e+00
1.913644e+00 0.000000e+00
1.915232e+00 0.000000e+00
1.916821e+00 0.000000e+00
1.918412e+00 0.000000e+00
1.920004e+00 0.000000e+00
1.921597e+00 0.000000e+00
1.923191e+00 0.000000e+00
1.924787e+00 0.000000e+00
1.926384e+00 0.000000e+00
1.927982e+00 0.000000e+00
1.929582e+00 0.000000e+00
1.931183e+00 0.000000e+00
1.932786e+00 0.000000e+00
1.934389e+00 0.000000e+00
1.935994e+00 0.000000e+00
1.937601e+00 0.000000e+00
1.939209e+00 0.000000e+00
1.940818e+00 0.000000e+00
1.942428e+00 0.000000e+00
1.944040e+00 0.000000e+00
1.945653e+00 0.000000e+00
1.947267e+00 0.000000e+00
1.948883e+00 0.000000e+00
1.950500e+00 0.000000e+00
1.952118e+00 0.000000e+00
1.953738e+00 0.000000e+00
1.955359e+00 0.000000e+00
1.956982e+00 0.000000e+00
1.958606e+00 0.000000e+00
1.960231e+00 0.000000e+00
1.961857e+00 0.000000e+00
1.963485e+00 0.000000e+00
1.965114e+00 0.000000e+00
1.966745e+00 0.000000e+00
1.968377e+00 0.000000e+00
1.970010e+00 0.000000e+00
1.971645e+00 0.000000e+00
1.973281e+00 0.000000e+00
1.974918e+00 0.000000e+00
1.976557e+00 0.000000e+00
1.978197e+00 0.000000e+00
1.979838e+00 0.000000e+00
1.981481e+00 0.000000e+00
1.983125e+00 0.000000e+00
1.984770e+00 0.000000e+00
1.986417e+00 0.000000e+00
1.988066e+00 0.000000e+00
1.989715e+00 0.000000e+00
1.991366e+00 0.000000e+00
1.993018e+00 0.000000e+00
1.994672e+00 0.000000e+00
1.996327e+00 0.000000e+00
1.997984e+00 0.000000e+00
1.999642e+00 0.000000e+00
2.001301e+00 0.000000e+00
2.002961e+00 0.000000e+00
2.004623e+00 0.000000e+00
2.006287e+00 0.000000e+00
2.007951e+00 0.000000e+00
2.009617e+00 0.000000e+00
2.011285e+00 0.000000e+00
2.012954e+00 0.000000e+00
2.014624e+00 0.000000e+00
2.016296e+00 0.000000e+00
2.017969e+00 0.000000e+00
2.019643e+00 0.000000e+00
2.021319e+00 0.000000e+00
2.022996e+00 0.000000e+00
2.024675e+00 0.000000e+00
2.026355e+00 0.000000e+00
2.028036e+00 0.000000e+00
2.029719e+00 0.000000e+00
2.031403e+00 0.000000e+00
2.033088e+00 0.000000e+00
2.034775e+00 0.000000e+00
2.036464e+00 0.000000e+00
2.038153e+00 0.000000e+00
2.039845e+00 0.000000e+00
2.041537e+00 0.000000e+00
2.043231e+00 0.000000e+00
2.044927e+00 0.000000e+00
2.046623e+00 0.000000e+00
2.048322e+00 0.000000e+00
2.050021e+00 0.000000e+00
2.051722e+00 0.000000e+00
2.053425e+00 0.000000e+00
2.055128e+00 0.000000e+00
